;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2016 10:53:46
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEFA2  	GOTO        5444
_interrupt:
;P8B.c,20 :: 		void interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;P8B.c,21 :: 		if(INTCON.TMR0IF){
0x0018	0xF01CCFF5  	MOVFF       TABLAT, 28
0x001C	0xF019CFF8  	MOVFF       TBLPTRU, 25
0x0020	0xF01ACFF7  	MOVFF       TBLPTRH, 26
0x0024	0xF01BCFF6  	MOVFF       4086, 27
0x0028	0xA4F2      	BTFSS       INTCON, 2 
0x002A	0xD006      	BRA         L_interrupt0
;P8B.c,22 :: 		INTCON.TMR0IF=0;
0x002C	0x94F2      	BCF         INTCON, 2 
;P8B.c,23 :: 		TMR0H=(3036>>8);
0x002E	0x0E0B      	MOVLW       11
0x0030	0x6ED7      	MOVWF       TMR0H 
;P8B.c,24 :: 		TMR0L=3036;
0x0032	0x0EDC      	MOVLW       220
0x0034	0x6ED6      	MOVWF       TMR0L 
;P8B.c,25 :: 		ADCON0.GO=1;
0x0036	0x84C2      	BSF         ADCON0, 2 
;P8B.c,26 :: 		}
L_interrupt0:
;P8B.c,27 :: 		if(PIR1.ADIF){
0x0038	0xAC9E      	BTFSS       PIR1, 6 
0x003A	0xD0BD      	BRA         L_interrupt1
;P8B.c,28 :: 		PIR1.ADIF=0;
0x003C	0x9C9E      	BCF         PIR1, 6 
;P8B.c,29 :: 		aux=(ADRESH<<8)+ADRESL;
0x003E	0xF001CFC4  	MOVFF       ADRESH, R1
0x0042	0x6A00      	CLRF        R0 
0x0044	0x50C3      	MOVF        ADRESL, 0 
0x0046	0x2600      	ADDWF       R0, 1 
0x0048	0x0E00      	MOVLW       0
0x004A	0x2201      	ADDWFC      R1, 1 
0x004C	0xF006EC9C  	CALL        _word2double, 0
0x0050	0xF027C000  	MOVFF       R0, _aux
0x0054	0xF028C001  	MOVFF       R1, _aux+1
0x0058	0xF029C002  	MOVFF       R2, _aux+2
0x005C	0xF02AC003  	MOVFF       R3, _aux+3
;P8B.c,30 :: 		aux=aux*0.0048828;
0x0060	0x0EE5      	MOVLW       229
0x0062	0x6E04      	MOVWF       R4 
0x0064	0x0EFF      	MOVLW       255
0x0066	0x6E05      	MOVWF       R5 
0x0068	0x0E1F      	MOVLW       31
0x006A	0x6E06      	MOVWF       R6 
0x006C	0x0E77      	MOVLW       119
0x006E	0x6E07      	MOVWF       R7 
