;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2016 11:08:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFE4  	GOTO        456
_interrupt:
;practica4.c,2 :: 		void interrupt(){
0x0008	0xF015C000  	MOVFF       R0, 21
;practica4.c,3 :: 		if(INTCON.INT0IF)
0x000C	0xA2F2      	BTFSS       INTCON, 1 
0x000E	0xD0D0      	BRA         L_interrupt0
;practica4.c,5 :: 		if(pos==0){
0x0010	0x5016      	MOVF        _pos, 0 
0x0012	0x0A00      	XORLW       0
0x0014	0xE150      	BNZ         L_interrupt1
;practica4.c,6 :: 		PORTC.B3 = 1;
0x0016	0x8682      	BSF         PORTC, 3 
;practica4.c,7 :: 		DELAY_MS(200);
0x0018	0x0E03      	MOVLW       3
0x001A	0x6E0B      	MOVWF       R11, 0
0x001C	0x0E08      	MOVLW       8
0x001E	0x6E0C      	MOVWF       R12, 0
0x0020	0x0E77      	MOVLW       119
0x0022	0x6E0D      	MOVWF       R13, 0
L_interrupt2:
0x0024	0x2E0D      	DECFSZ      R13, 1, 0
0x0026	0xD7FE      	BRA         L_interrupt2
0x0028	0x2E0C      	DECFSZ      R12, 1, 0
0x002A	0xD7FC      	BRA         L_interrupt2
0x002C	0x2E0B      	DECFSZ      R11, 1, 0
0x002E	0xD7FA      	BRA         L_interrupt2
;practica4.c,8 :: 		PORTC.B1 = 0;
0x0030	0x9282      	BCF         PORTC, 1 
;practica4.c,9 :: 		DELAY_MS(200);
0x0032	0x0E03      	MOVLW       3
0x0034	0x6E0B      	MOVWF       R11, 0
0x0036	0x0E08      	MOVLW       8
0x0038	0x6E0C      	MOVWF       R12, 0
0x003A	0x0E77      	MOVLW       119
0x003C	0x6E0D      	MOVWF       R13, 0
L_interrupt3:
0x003E	0x2E0D      	DECFSZ      R13, 1, 0
0x0040	0xD7FE      	BRA         L_interrupt3
0x0042	0x2E0C      	DECFSZ      R12, 1, 0
0x0044	0xD7FC      	BRA         L_interrupt3
0x0046	0x2E0B      	DECFSZ      R11, 1, 0
0x0048	0xD7FA      	BRA         L_interrupt3
;practica4.c,10 :: 		PORTC.B0 = 1;
0x004A	0x8082      	BSF         PORTC, 0 
;practica4.c,11 :: 		DELAY_MS(200);
0x004C	0x0E03      	MOVLW       3
0x004E	0x6E0B      	MOVWF       R11, 0
0x0050	0x0E08      	MOVLW       8
0x0052	0x6E0C      	MOVWF       R12, 0
0x0054	0x0E77      	MOVLW       119
0x0056	0x6E0D      	MOVWF       R13, 0
L_interrupt4:
0x0058	0x2E0D      	DECFSZ      R13, 1, 0
0x005A	0xD7FE      	BRA         L_interrupt4
0x005C	0x2E0C      	DECFSZ      R12, 1, 0
0x005E	0xD7FC      	BRA         L_interrupt4
0x0060	0x2E0B      	DECFSZ      R11, 1, 0
0x0062	0xD7FA      	BRA         L_interrupt4
;practica4.c,12 :: 		PORTC.B2 = 0;
0x0064	0x9482      	BCF         PORTC, 2 
;practica4.c,13 :: 		DELAY_MS(200);
0x0066	0x0E03      	MOVLW       3
0x0068	0x6E0B      	MOVWF       R11, 0
0x006A	0x0E08      	MOVLW       8
0x006C	0x6E0C      	MOVWF       R12, 0
