;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/02/2016 10:34:33
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;Practica2.c,1 :: 		void main() {
;Practica2.c,6 :: 		char numeros [] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x67};
0x002C	0x0E3F      	MOVLW       63
0x002E	0x6E15      	MOVWF       main_numeros_L0 
0x0030	0x0E06      	MOVLW       6
0x0032	0x6E16      	MOVWF       main_numeros_L0+1 
0x0034	0x0E5B      	MOVLW       91
0x0036	0x6E17      	MOVWF       main_numeros_L0+2 
0x0038	0x0E4F      	MOVLW       79
0x003A	0x6E18      	MOVWF       main_numeros_L0+3 
0x003C	0x0E66      	MOVLW       102
0x003E	0x6E19      	MOVWF       main_numeros_L0+4 
0x0040	0x0E6D      	MOVLW       109
0x0042	0x6E1A      	MOVWF       main_numeros_L0+5 
0x0044	0x0E7D      	MOVLW       125
0x0046	0x6E1B      	MOVWF       main_numeros_L0+6 
0x0048	0x0E07      	MOVLW       7
0x004A	0x6E1C      	MOVWF       main_numeros_L0+7 
0x004C	0x0E7F      	MOVLW       127
0x004E	0x6E1D      	MOVWF       main_numeros_L0+8 
0x0050	0x0E67      	MOVLW       103
0x0052	0x6E1E      	MOVWF       main_numeros_L0+9 
;Practica2.c,8 :: 		TRISC=0;
0x0054	0x6A94      	CLRF        TRISC 
;Practica2.c,9 :: 		PORTC=0;
0x0056	0x6A82      	CLRF        PORTC 
;Practica2.c,10 :: 		TRISD=0;
0x0058	0x6A95      	CLRF        TRISD 
;Practica2.c,11 :: 		PORTD=0;
0x005A	0x6A83      	CLRF        PORTD 
;Practica2.c,13 :: 		while(1){
L_main0:
;Practica2.c,15 :: 		if (unidades==10){
0x005C	0x0E00      	MOVLW       0
0x005E	0x1802      	XORWF       R2, 0 
0x0060	0xE102      	BNZ         L__main10
0x0062	0x0E0A      	MOVLW       10
0x0064	0x1801      	XORWF       R1, 0 
L__main10:
0x0066	0xE104      	BNZ         L_main2
;Practica2.c,17 :: 		unidades=0;
0x0068	0x6A01      	CLRF        R1 
0x006A	0x6A02      	CLRF        R2 
;Practica2.c,18 :: 		decenas++;
0x006C	0x4A03      	INFSNZ      R3, 1 
0x006E	0x2A04      	INCF        R4, 1 
;Practica2.c,19 :: 		}
L_main2:
;Practica2.c,20 :: 		if (decenas==6){
0x0070	0x0E00      	MOVLW       0
0x0072	0x1804      	XORWF       R4, 0 
0x0074	0xE102      	BNZ         L__main11
0x0076	0x0E06      	MOVLW       6
0x0078	0x1803      	XORWF       R3, 0 
L__main11:
0x007A	0xE102      	BNZ         L_main3
;Practica2.c,22 :: 		decenas=0;
0x007C	0x6A03      	CLRF        R3 
0x007E	0x6A04      	CLRF        R4 
;Practica2.c,23 :: 		}
L_main3:
;Practica2.c,24 :: 		for (i=0; i<25; i++){
0x0080	0x6A05      	CLRF        R5 
0x0082	0x6A06      	CLRF        R6 
L_main4:
0x0084	0x0E80      	MOVLW       128
0x0086	0x1806      	XORWF       R6, 0 
0x0088	0x6E00      	MOVWF       R0 
0x008A	0x0E80      	MOVLW       128
0x008C	0x5C00      	SUBWF       R0, 0 
0x008E	0xE102      	BNZ         L__main12
0x0090	0x0E19      	MOVLW       25
0x0092	0x5C05      	SUBWF       R5, 0 
L__main12:
0x0094	0xE22B      	BC          L_main5
;Practica2.c,26 :: 		PORTD=0x01;
0x0096	0x0E01      	MOVLW       1
0x0098	0x6E83      	MOVWF       PORTD 
;Practica2.c,27 :: 		PORTC=numeros[unidades];
0x009A	0x0E15      	MOVLW       main_numeros_L0
0x009C	0x2401      	ADDWF       R1, 0 
0x009E	0x6EE9      	MOVWF       FSR0L 
0x00A0	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x00A2	0x2002      	ADDWFC      R2, 0 
0x00A4	0x6EEA      	MOVWF       FSR0H 
0x00A6	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;Practica2.c,28 :: 		DELAY_MS(20);
0x00AA	0x0E34      	MOVLW       52
0x00AC	0x6E0C      	MOVWF       R12, 0
0x00AE	0x0EF1      	MOVLW       241
0x00B0	0x6E0D      	MOVWF       R13, 0
L_main7:
0x00B2	0x2E0D      	DECFSZ      R13, 1, 0
0x00B4	0xD7FE      	BRA         L_main7
0x00B6	0x2E0C      	DECFSZ      R12, 1, 0
0x00B8	0xD7FC      	BRA         L_main7
0x00BA	0x0000      	NOP
0x00BC	0x0000      	NOP
;Practica2.c,29 :: 		PORTD=0x02;
0x00BE	0x0E02      	MOVLW       2
0x00C0	0x6E83      	MOVWF       PORTD 
;Practica2.c,30 :: 		PORTC=numeros[decenas];
0x00C2	0x0E15      	MOVLW       main_numeros_L0
0x00C4	0x2403      	ADDWF       R3, 0 
0x00C6	0x6EE9      	MOVWF       FSR0L 
0x00C8	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x00CA	0x2004      	ADDWFC      R4, 0 
0x00CC	0x6EEA      	MOVWF       FSR0H 
0x00CE	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;Practica2.c,31 :: 		DELAY_MS(20);
0x00D2	0x0E34      	MOVLW       52
0x00D4	0x6E0C      	MOVWF       R12, 0
0x00D6	0x0EF1      	MOVLW       241
0x00D8	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00DA	0x2E0D      	DECFSZ      R13, 1, 0
0x00DC	0xD7FE      	BRA         L_main8
0x00DE	0x2E0C      	DECFSZ      R12, 1, 0
0x00E0	0xD7FC      	BRA         L_main8
0x00E2	0x0000      	NOP
0x00E4	0x0000      	NOP
;Practica2.c,24 :: 		for (i=0; i<25; i++){
0x00E6	0x4A05      	INFSNZ      R5, 1 
0x00E8	0x2A06      	INCF        R6, 1 
;Practica2.c,32 :: 		}
0x00EA	0xD7CC      	BRA         L_main4
L_main5:
;Practica2.c,33 :: 		unidades++;
0x00EC	0x4A01      	INFSNZ      R1, 1 
0x00EE	0x2A02      	INCF        R2, 1 
;Practica2.c,34 :: 		}
0x00F0	0xD7B5      	BRA         L_main0
;Practica2.c,35 :: 		}
L_end_main:
0x00F2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [200]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
